Pesticides,Definition of residue,Agricultural Commodity,Maximum Residue Limit (mg/kg)
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Maize,1
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Sweet corn (corn-on-the cob),0.02
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Spring onion,0.5
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Yard-long bean (pods),0.2
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Oil palm,0.05
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Flowering white cabbage,2
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Chinese cabbage, type Pe-tsai",2
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Broccoli, Chinese / Chinese, kale",2
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Brassica vegetables, except cabbages",0.1
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Peppers Chili,0.1
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Peppers Chili, dried",1
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Tomato,0.3
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Mango,0.2
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Cotton seed,0.05
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Cashew nut,0.02
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Asparagus,0.1
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Shallot,0.1
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Onion, Bulb",0.05
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Sugar cane,0.05
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Cattle meat,0.5 (fat)
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Meat of goat and sheep,0.5 (fat)
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Cattle, edible offal of",0.03
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Edible offal of goat and sheep,0.03
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Pig meat,0.5 (fat)
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Pig, edible offal of",0.03
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Poultry meat,0.1 (fat)
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),"Poultry, edible offal of",0.02
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Poultry fats,0.1 (fat)
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Eggs,0.02
Deltamethrin,sum of deltamethrin alpha-R and trans- deltamethrin (fat soluble),Milks,0.05 (fat)
Dichlorvos,Dichlorvos,Spices,0.1
Dichlorvos,Dichlorvos,Citrus fruits,0.2
Dichlorvos,Dichlorvos,Cereal grains,0.2
Dichlorvos,Dichlorvos,Meat (from mammals other than marine mammals),0.05
Dichlorvos,Dichlorvos,Poultry meat,0.05
Dichlorvos,Dichlorvos,Milks,0.02
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)","Spices, seeds",0.05
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)","Spices, Fruits or Berries",0.1
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)","Spices, Roots or Rhizomes",0.1
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Cucumber,0.5
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Mung bean (dry),0.1
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Soya bean (dry),0.05
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Tomato,1
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Cattle meat,3 (fat)
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)","Cattle, edible offal of",1
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Poultry meat,0.1 (fat)
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)","Poultry, edible offal of",0.05
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Eggs,0.05
Dicofol,"Plant?commodities : dicofol (sum of o, p' & p,p'- isomers) (fat soluble) Animal?commodities : sum of dicofol and 2,2-dichloro-1, 1-bis (4-chlorophenyl) ethanol (p,p' - FW 152), expressed as dicofol (fat soluble)",Milks,0.1F
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Okra,0.2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Garlic,0.5
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Rice, husked and polished",0.05
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Rambutan,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Spring onion,10
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Cucumber,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Muskmelon,0.5
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Watermelon,1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Melon, except cucumber and watermelon",0.5
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Soya bean (dry),0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Soya bean (young pod),0.2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Durian,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Oil palm,0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Chinese cabbage, type Pe- tsai",5
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Broccoli, Chinese / Chinese, kale",15
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Water spinach,0.3
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Taro,0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Peppers Chili,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Peppers, Sweet",1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Peppers Chili, dried",10
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Pumpkins,0.2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Tomato,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Lime,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Mango,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Potato,0.2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Peanut,0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Citrus fruits,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Asparagus,0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Shallot,0.5
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Onion, Bulb",0.5
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Grapes,2
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Meat (from mammals other than marine mammals),0.05
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Edible offal (mammalian),0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Poultry meat,0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,"Poultry, edible offal of",0.1
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Eggs,0.05
"Group of dithiocarbamates: zinep, thiram, propineb, maneb, mancozeb",total dithiocarbamates determined and expresses as CS2,Milks,0.05
Dimethoate,Dimethoate,Sorghum,0.01
Dimethoate,Dimethoate,"Spices, Seeds",5
Dimethoate,Dimethoate,"Spices, Fruits or Berries",0.5
Dimethoate,Dimethoate,"Spices, Roots or Rhizomes",0.1
Dimethoate,Dimethoate,Cucumber,1
Dimethoate,Dimethoate,Muskmelon,1
Dimethoate,Dimethoate,Yard-long bean (pods),0.05
Dimethoate,Dimethoate,Bean (dry),0.1
Dimethoate,Dimethoate,Tomato,2
Dimethoate,Dimethoate,Cotton seed,0.05
Dimethoate,Dimethoate,Citrus fruits,5
Dimethoate,Dimethoate,Shallot,0.05
Dimethoate,Dimethoate,"Onion, Bulb",0.05
Dimethoate,Dimethoate,Meat (from mammals other than marine mammals),0.05
Dimethoate,Dimethoate,Mammalian fats,0.05
Dimethoate,Dimethoate,Edible offal (Mammalian),0.05
Dimethoate,Dimethoate,Poultry meat,0.05
Dimethoate,Dimethoate,Poultry fats,0.05
Dimethoate,Dimethoate,"Poultry, edible offal of",0.05
Dimethoate,Dimethoate,Eggs,0.05
Dimethoate,Dimethoate,Milks,0.05
Diazinon,Diazinon,Sweet corn (corn-on-the cob),0.02
Diazinon,Diazinon,Baby corn,0.02
Diazinon,Diazinon,Maize,0.02
Diazinon,Diazinon,Sorghum,0.02
Diazinon,Diazinon,"Spices, seeds",5
Diazinon,Diazinon,"Spices, Fruits or Berries",0.1
Diazinon,Diazinon,"Spices, Roots or Rhizomes",0.5
Diazinon,Diazinon,Teas,0.1
Diazinon,Diazinon,"Chinese cabbage, type Pe-tsai",0.05
Diazinon,Diazinon,"Broccoli, Chinese / Chinese, kale",0.05
Diazinon,Diazinon,"Brassica vegetables, except Pe-tsai and Broccoli, Chinese",0.5
Diazinon,Diazinon,Coffee beans,0.2
Diazinon,Diazinon,Cotton seed,0.1
Diazinon,Diazinon,Meat (from mammals other than marine mammals),2 (fat)
Diazinon,Diazinon,Edible offal (mammalian),0.03
Diazinon,Diazinon,Poultry meat,0.02
Diazinon,Diazinon,"Poultry, edible offal of",0.02
Diazinon,Diazinon,Eggs,0.02
Diazinon,Diazinon,Milks,0.02F
Triazophos,Triazophos,Garlic,0.05
Triazophos,Triazophos,Sorghum,0.05
Triazophos,Triazophos,"Spices, Fruits or Berries",0.07
Triazophos,Triazophos,"Spices, Roots or Rhizomes",0.1
Triazophos,Triazophos,Mung bean (dry),0.2
Triazophos,Triazophos,Yard-long bean (pods),0.4
Triazophos,Triazophos,Soya bean (dry),0.05
Triazophos,Triazophos,Soya bean (seed from young pod),0.5
Triazophos,Triazophos,Soya bean (young pod),1
Triazophos,Triazophos,Jujube,0.03
Triazophos,Triazophos,Coffee beans,0.05
Triazophos,Triazophos,Peanut,0.05
Triazophos,Triazophos,Cacao beans,0.05
Triazophos,Triazophos,Sesame seed,0.05
Triazophos,Triazophos,Sunflower seed,0.05
Triazophos,Triazophos,Shallot,0.05
Triazophos,Triazophos,"Onion, Bulb",0.05
Triazophos,Triazophos,Grapes,0.02
Triazophos,Triazophos,Cattle meat,0.01
Triazophos,Triazophos,Poultry meat,0.01
Triazophos,Triazophos,Milks,0.01
Tebuconazole,Tebuconazole,"Onion, Bulb",0.1
Buprofezin,Buprofezin,Cotton seed,0.35
Permethrin,Permethrin,Spices,0.05
Paraquat,Paraquat cation,Sweet corn (corn-on-the cob),0.05
Paraquat,Paraquat cation,Baby corn,0.05
Paraquat,Paraquat cation,Maize,0.03
Paraquat,Paraquat cation,Sorghum,0.03
Paraquat,Paraquat cation,Rice,0.05
Paraquat,Paraquat cation,"Rice, husked and polished",0.05
Paraquat,Paraquat cation,Cucumber and other cucurbits except watermelon,0.02
Paraquat,Paraquat cation,Pulses,0.5
Paraquat,Paraquat cation,Soya bean (dry),0.1
Paraquat,Paraquat cation,"Fruits (inedible peel, except citrus fruits)",0.01
Paraquat,Paraquat cation,Leafy vegetables,0.07
Paraquat,Paraquat cation,Root and tuber vegetables,0.05
Paraquat,Paraquat cation,Tomato,0.05
Paraquat,Paraquat cation,Potato,0.05
Paraquat,Paraquat cation,Cotton seed,2
Paraquat,Paraquat cation,Strewberry,0.01
Paraquat,Paraquat cation,Citrus fruits,0.02
Paraquat,Paraquat cation,Grapes,0.01
Paraquat,Paraquat cation,Meat (from mammals other than marine mammals),0.005
Paraquat,Paraquat cation,Edible offal (Mammalian),0.05
Paraquat,Paraquat cation,Poultry meat,0.005
Paraquat,Paraquat cation,"Poultry, edible offal of",0.005
Paraquat,Paraquat cation,Eggs,0.005
Paraquat,Paraquat cation,Milks,0.005
Pirimiphos-methyl,Pirimiphos-methyl,Sweet corn (corn-on-the cob),1
Pirimiphos-methyl,Pirimiphos-methyl,Baby corn,1
Pirimiphos-methyl,Pirimiphos-methyl,Maize,1
Pirimiphos-methyl,Pirimiphos-methyl,Paddy,7
Pirimiphos-methyl,Pirimiphos-methyl,"Rice, husked and polished",5
